Code,Name,Name KH,Category Code,Unit ID,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Subcategory Code,Product Variants Separated by |,Supplier1(No),Supplier2(No),Supplier3(No),Supplier4(No),Supplier5(No),Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6,Image,Type(standard or service)
SH-7174Ap,ស្បែកជើងកែង សាច់,,SH168,1,5,12,10, No Tax, exclusive,SH7174,35=1_12|36=1_12|37=1_12|38=1_12|39=1_12|40=1_12,,,,,,,,,,,,no_image.png,standard
SH-7174G,ស្បែកជើងកែង បៃតង,,SH168,1,5,12,10, No Tax, exclusive,SH7174,35=1_12|36=1_12|37=1_12|38=1_12|39=1_12|40=1_12,,,,,,,,,,,,no_image.png,standard
SH-7174B,ស្បែកជើងកែង ខ្មៅ,,SH168,1,5,12,10, No Tax, exclusive,SH7174,35=1_12|36=1_12|37=1_12|38=1_12|39=1_12|40=1_12,,,,,,,,,,,,no_image.png,standard
SH-7032W,ស្បែកជើងកែង ស,,SH168,1,5,19,10, No Tax, exclusive,SH7032,34=1_19|35=1_19|36=1_19|37=1_19|38=1_19|39=1_19|40=1_19|41=1_19|42=1_19,,,,,,,,,,,,no_image.png,standard
SH-7032B,ស្បែកជើងកែង ខ្មៅ,,SH168,1,5,19,10, No Tax, exclusive,SH7032,34=1_19|35=1_19|36=1_19|37=1_19|38=1_19|39=1_19|40=1_19|41=1_19|42=1_19,,,,,,,,,,,,no_image.png,standard
SH-7032Ap,ស្បែកជើងកែង សាច់,,SH168,1,5,19,10, No Tax, exclusive,SH7032,34=1_19|35=1_19|36=1_19|37=1_19|38=1_19|39=1_19|40=1_19|41=1_19|42=1_19,,,,,,,,,,,,no_image.png,standard
SH-7032R,ស្បែកជើងកែង ក្រហម,,SH168,1,5,19,10, No Tax, exclusive,SH7032,34=1_19|35=1_19|36=1_19|37=1_19|38=1_19|39=1_19|40=1_19|41=1_19|42=1_19,,,,,,,,,,,,no_image.png,standard
SH-7669,ស្បែកជើងកែង,,SH168,1,5,12,10, No Tax, exclusive,SH7669,35=1_12|36=1_12|37=1_12|38=1_12|39=1_12,,,,,,,,,,,,no_image.png,standard
SH-7035R,ស្បែកជើងកែង ក្រហម,,SH168,1,5,39,10, No Tax, exclusive,SH7035,34=1_39|35=1_39|36=1_39|37=1_39|38=1_39|39=1_39|40=1_39|41=1_39,,,,,,,,,,,,no_image.png,standard
SH-7035Pu,ស្បែកជើងកែង ស្វាយ,,SH168,1,5,39,10, No Tax, exclusive,SH7035,34=1_39|35=1_39|36=1_39|37=1_39|38=1_39|39=1_39|40=1_39|41=1_39,,,,,,,,,,,,no_image.png,standard
SH-7035P,ស្បែកជើងកែង ឈូក,,SH168,1,5,39,10, No Tax, exclusive,SH7035,34=1_39|35=1_39|36=1_39|37=1_39|38=1_39|39=1_39|40=1_39|41=1_39,,,,,,,,,,,,no_image.png,standard
SH-7807P,ស្បែកជើងកែង ឈូក,,SH168,1,5,17.5,10, No Tax, exclusive,SH7807,35=1_17.5|36=1_17.5|37=1_17.5|38=1_17.5|39=1_17.5,,,,,,,,,,,,no_image.png,standard
SH-7807W,ស្បែកជើងកែង ស,,SH168,1,5,17.5,10, No Tax, exclusive,SH7807,35=1_17.5|36=1_17.5|37=1_17.5|38=1_17.5|39=1_17.5,,,,,,,,,,,,no_image.png,standard
